Date,R1,R2,R3,R4,Raw
2024-08-11,4,7,9,8,479 - 8
2024-08-12,3,6,3,,363
2024-08-13,3,8,0,,380
2024-08-15,8,0,1,7,801 -7
2024-08-16,1,1,0,2,110-2
2024-08-17,8,8,0,7,880-7
2024-08-18,4,4,2,0,442 -0
2024-08-19,3,6,3,,363
2024-08-20,8,8,3,,883
2024-08-21,1,6,7,,167
2024-08-22,9,5,8,2,958-2
2024-08-23,0,4,9,7,049-7
2024-08-24,2,1,5,8,215-8
2024-08-25,0,9,0,2,090-2
2024-08-26,8,3,8,,838
2024-08-27,0,4,5,,045
2024-08-28,0,0,5,,005
2024-08-29,0,8,5,8,085-8
2024-08-30,1,9,4,1,194-1
2024-08-31,1,9,6,7,196-7
2024-09-01,7,9,4,3,794 - 3
2024-09-02,1,1,4,,114
2024-09-03,0,8,4,,084
2024-09-04,8,0,0,,800
2024-09-05,9,8,5,,985
2024-09-06,3,1,3,,313
2024-09-07,4,6,5,9,465-9
2024-09-08,3,8,6,4,386-4
2024-09-09,3,5,3,,353
2024-09-10,4,4,7,,447
2024-09-11,7,1,8,,718
2024-09-12,5,7,7,5,577 - 5
2024-09-13,9,1,5,,915
2024-09-15,8,0,2,,802
2024-09-16,0,0,3,,003
2024-09-17,4,5,7,,457
2024-09-18,9,2,0,,920
2024-09-19,8,8,5,,885
2024-09-20,7,3,5,,735
2024-09-21,1,7,0,,170
2024-09-22,8,0,1,,801
2024-09-23,8,7,3,,873
2024-09-24,2,5,6,,256
2024-09-25,5,5,5,,555
2024-09-26,9,2,9,,929
2024-09-27,6,8,6,,686
2024-09-28,1,5,0,,150
2024-09-29,6,2,8,,628
2024-09-30,3,7,9,,379
2024-10-01,1,9,7,,197
2024-10-02,0,7,9,,079
2024-10-03,1,8,3,0,183-0
2024-10-04,2,9,8,,298
2024-10-05,3,2,4,1,324 - 1
2024-10-06,3,6,8,,368
2024-10-07,0,9,7,,097
2024-10-08,7,9,9,,799
2024-10-09,7,3,0,,730
2024-10-10,4,2,4,2,424 - 2
2024-10-11,5,0,9,,509
2024-10-12,3,4,5,,345
2024-10-13,5,5,1,,551
2024-10-14,2,7,1,,271
2024-10-15,4,1,4,,414
2024-10-16,5,8,2,,582
2024-10-17,1,6,3,0,163-0
2024-10-18,8,9,7,,897
2024-10-19,2,4,0,9,240 - 9
2024-10-21,0,5,0,,050
2024-10-22,4,3,7,,437
2024-10-23,8,7,3,,873
2024-10-24,6,3,6,4,636-4
2024-10-25,2,6,9,,269
2024-10-26,4,7,4,,474
2024-10-28,0,4,7,,047
2024-10-29,7,9,6,,796
2024-10-30,3,3,5,,335
2024-10-31,6,6,4,1,664-1
2024-11-01,7,7,1,,771
2024-11-02,1,1,3,,113
2024-11-03,5,4,4,,544
2024-11-04,8,0,6,6,806-6
2024-11-05,7,8,7,1,787-1
2024-11-06,1,4,0,9,140-9
2024-11-07,6,3,8,0,638 -0
2024-11-08,2,6,2,,262
2024-11-09,7,5,4,,754
2024-11-10,0,7,0,,070
2024-11-11,7,7,3,9,773 - 9
2024-11-12,2,9,3,9,293-9
2024-11-13,2,1,3,0,213-0
2024-11-14,9,8,0,8,980-8
2024-11-15,8,0,2,8,802-8
2024-11-16,2,1,1,,211
2024-11-17,2,0,7,,207
2024-11-18,0,1,9,,019
2024-11-19,3,7,7,,377
2024-11-20,3,1,0,,310
2024-11-21,5,1,8,,518
2024-11-22,8,8,1,,881
2024-11-23,3,7,1,,371
2024-11-24,1,5,1,,151
2024-11-25,6,7,1,,671
2024-11-26,6,5,4,,654
2024-11-27,8,8,5,,885
2024-11-28,8,6,6,8,866-8
2024-11-29,8,3,2,1,832-1
2024-11-30,2,0,8,,208
2024-12-01,2,4,2,,242
2024-12-03,6,0,5,5,605-5
2024-12-04,8,5,7,,857
2024-12-05,8,8,2,,882
2024-12-06,9,4,0,,940
2024-12-07,9,2,8,,928
2024-12-08,3,6,7,,367
2024-12-09,5,7,6,8,576-8
2024-12-10,4,3,0,8,430 - 8
2024-12-11,0,5,3,1,053 - 1
2024-12-12,8,1,9,,819
2024-12-13,0,4,0,,040
2024-12-14,4,3,4,,434
2024-12-15,8,8,5,,885
2024-12-16,6,2,5,1,625-1
2024-12-17,6,2,9,5,629-5
2024-12-18,7,9,2,7,792-7
2024-12-19,8,9,5,,895
2024-12-20,4,8,5,,485
2024-12-21,6,6,9,,669
2024-12-22,7,1,0,,710
2024-12-23,6,6,0,0,660 -0
2024-12-24,1,0,8,,108
2024-12-26,9,3,6,,936
2024-12-27,6,9,4,,694
2024-12-28,7,4,9,,749
2024-12-29,9,1,1,,911
2024-12-30,4,2,6,6,426 - 6
2024-12-31,1,6,2,7,162-7
2025-01-01,1,0,0,,100
2025-01-02,6,7,9,6,679-6
2025-01-03,0,4,3,,043
2025-01-04,9,3,0,,930
2025-01-05,1,1,3,,113
2025-01-06,6,2,8,1,628-1
2025-01-07,9,5,5,4,955-4
2025-01-08,5,2,5,6,525-6
2025-01-09,1,2,8,8,128-8
2025-01-10,8,4,6,,846
2025-01-11,9,4,0,,940
2025-01-12,4,7,8,,478
2025-01-13,7,6,8,6,768-6
2025-01-14,6,7,2,1,672-1
2025-01-15,8,4,7,8,847 - 8
2025-01-16,4,6,2,5,462 - 5
2025-01-17,5,8,8,,588
2025-01-18,7,3,3,,733
2025-01-19,6,9,3,,693
2025-01-20,3,0,5,9,305-9
2025-01-21,9,6,3,8,963-8
2025-01-22,9,7,0,7,970-7
2025-01-23,4,1,2,3,412-3
2025-01-24,2,5,6,0,256-0
2025-01-25,2,9,1,8,291 -8
2025-01-26,5,7,1,,571
2025-01-27,3,3,9,0,339-0
2025-01-28,5,7,3,4,573 — 4
2025-01-29,7,5,0,5,750-5
2025-01-30,0,4,1,5,041 -5
2025-01-31,8,4,8,,848
2025-02-01,1,7,7,4,177-4
2025-02-02,0,8,1,,081
2025-02-03,5,9,3,6,593-6
2025-02-05,5,2,4,4,524 — 4
2025-02-06,1,3,2,5,132-5
2025-02-07,0,9,2,,092
2025-02-08,0,8,8,,088
2025-02-09,2,3,6,,236
2025-02-10,7,0,3,5,703-5
2025-02-11,1,2,2,2,122-2
2025-02-12,8,4,0,5,840-5
2025-02-13,9,6,8,2,968-2
2025-02-14,2,0,2,,202
2025-02-15,8,4,1,3,841 -3
2025-02-16,3,5,6,,356
2025-02-17,2,8,0,7,280-7
2025-02-18,3,9,3,6,393-6
2025-02-19,0,2,6,8,026-8
2025-02-20,6,6,0,1,660-1
2025-02-21,5,6,5,,565
2025-02-22,2,3,4,3,234-3
2025-02-23,5,6,0,,560
2025-02-24,7,7,5,2,775-2
2025-02-25,4,7,9,0,479 - 0
2025-02-26,1,8,6,3,186-3
2025-02-27,3,5,3,9,353-9
2025-02-28,7,0,4,,704
2025-03-01,3,6,8,,368
2025-03-02,1,5,2,,152
2025-03-03,6,1,4,1,614-1
2025-03-04,2,8,1,1,281 -1
2025-03-05,7,4,2,0,742 -0
2025-03-07,5,0,3,9,503-9
2025-03-08,2,2,1,,221
2025-03-09,6,6,4,,664
2025-03-10,1,0,4,9,104-9
2025-03-11,7,8,9,9,789-9
2025-03-12,9,6,0,,960
2025-03-13,1,3,2,,132
2025-03-14,3,4,2,,342
2025-03-15,7,3,6,8,736-8
2025-03-16,7,3,6,,736
2025-03-17,4,8,6,7,486-7
2025-03-18,8,5,2,7,852-7
2025-03-19,7,1,1,8,711 -8
2025-03-20,8,1,8,,818
2025-03-21,5,2,6,,526
2025-03-22,4,9,3,5,493 _ 5
2025-03-23,3,8,4,,384
2025-03-24,3,9,2,5,392-5
2025-03-25,9,2,3,8,923-8
2025-03-26,7,8,9,,789
2025-03-27,9,3,4,,934
2025-03-28,0,2,8,,028
2025-03-29,5,2,4,6,524 - 6
2025-03-30,0,5,4,,054
2025-03-31,3,6,9,,369
2025-04-02,3,8,7,,387
2025-04-03,9,4,2,,942
2025-04-04,6,3,4,,634
2025-04-05,4,3,5,0,435-0
2025-04-06,5,3,5,7,535-7
2025-04-07,3,2,7,,327
2025-04-08,2,3,5,,235
2025-04-09,7,3,0,,730
2025-04-10,9,6,6,,966
2025-04-11,5,4,1,,541
2025-04-12,2,0,4,1,— 2041
2025-04-13,6,6,9,,669
2025-04-14,7,6,4,,764
2025-04-15,8,4,3,,843
2025-04-16,7,0,5,,705
2025-04-17,6,4,6,,646
2025-04-18,5,5,0,,550
2025-04-19,1,9,7,,197
2025-04-20,8,5,1,2,851 -2
2025-04-21,9,7,4,,974
2025-04-22,6,0,3,,603
2025-04-23,1,8,2,,182
2025-04-24,3,8,8,,388
2025-04-25,0,0,9,,009
2025-04-26,1,0,9,8,109-8
2025-04-27,1,1,9,,119
2025-04-28,8,0,8,,808
2025-04-29,1,7,8,,178
2025-04-30,1,7,0,0,170-0
2025-05-01,0,6,2,,062
2025-05-02,6,5,0,,650
2025-05-03,4,4,9,,449
2025-05-04,7,9,0,9,790 - 9
2025-05-05,3,4,0,,340
2025-05-06,1,7,9,,179
2025-05-07,5,2,8,,528
2025-05-08,2,4,7,,247
2025-05-09,8,6,6,,866
2025-05-10,9,4,4,7,944 ¯ 7
2025-05-11,1,0,6,,106
2025-05-12,8,9,4,,894
2025-05-13,5,8,6,,586
2025-05-14,4,8,4,9,484 - 9
2025-05-15,5,1,7,,517
2025-05-16,3,1,3,,313
2025-05-17,4,8,6,0,486 - 0
2025-05-18,4,4,5,,445
2025-05-19,6,2,6,,626
2025-05-20,3,7,7,5,377-5
2025-05-21,7,1,5,,715
2025-05-22,4,9,3,,493
2025-05-23,3,5,1,,351
2025-05-24,2,6,9,2,269 -2
2025-05-25,0,5,8,,058
2025-05-26,6,9,0,,690
2025-05-28,4,0,9,,409
2025-05-29,1,7,4,,174
2025-05-30,0,3,3,,033
2025-05-31,2,7,3,0,273 -0
2025-06-01,1,8,3,,183
2025-06-02,8,8,5,,885
2025-06-03,6,3,0,4,630 - 4
2025-06-04,9,3,9,,939
2025-06-05,8,9,5,,895
2025-06-06,0,7,7,9,077-9
2025-06-07,1,6,0,,160
2025-06-08,7,2,6,,726
2025-06-09,9,1,1,,911
2025-06-10,1,6,4,8,164-8
2025-06-11,1,6,6,9,166-9
2025-06-12,2,7,8,2,278-2
2025-06-13,4,8,0,,480
2025-06-14,7,1,6,,716
2025-06-15,3,8,6,,386
2025-06-16,6,2,0,9,620-9
2025-06-17,2,3,4,4,234 — 4
2025-06-18,1,2,6,,126
2025-06-19,4,5,1,5,451 -5
2025-06-20,8,5,7,,857
2025-06-21,1,6,0,6,160-6
2025-06-22,3,5,5,,355
2025-06-23,3,1,3,4,313-4
2025-06-24,1,4,1,2,141 -2
2025-06-25,0,3,4,0,034-0
2025-06-26,8,3,7,0,837-0
2025-06-27,7,0,7,,707
2025-06-28,1,2,9,9,129-9
2025-06-29,0,2,5,,025
2025-06-30,0,5,3,,053
2025-07-01,3,5,7,6,357-6
2025-07-02,3,3,6,,336
2025-07-03,5,9,5,3,595-3
2025-07-04,0,8,8,0,088 -0
2025-07-05,8,2,3,7,823 -7
2025-07-06,9,2,0,0,920-0
2025-07-07,9,3,0,,930
2025-07-08,4,3,0,,430
2025-07-09,2,7,2,,272
2025-07-10,5,4,0,9,540 -9
2025-07-11,8,9,4,2,894 - 2
2025-07-12,0,6,4,2,064-2
2025-07-13,9,6,5,5,965-5
2025-07-14,8,2,2,,822
2025-07-15,9,4,7,9,947-9
2025-07-16,7,4,8,,748
2025-07-17,7,2,0,0,720-0
2025-07-18,6,8,5,4,685-4
2025-07-19,4,1,7,5,417-5
2025-07-20,6,7,0,8,670-8
2025-07-21,8,3,1,,831
2025-07-22,5,9,2,,592
2025-07-23,4,0,8,,408
2025-07-24,0,1,0,3,010-3
2025-07-25,5,2,5,5,525-5
2025-07-26,8,6,5,0,865-0
2025-07-27,9,4,7,1,947-1
2025-07-28,7,3,3,5,733-5
2025-07-29,1,7,0,3,170-3
2025-07-30,4,6,2,,462
2025-07-31,4,6,1,4,461 -4
2025-08-01,8,0,0,2,800-2
2025-08-02,4,3,1,0,431 -0
2025-08-03,3,2,5,5,325-5
2025-08-04,8,3,0,,830
2025-08-05,4,4,4,,444
2025-08-06,5,9,6,,596
2025-08-07,5,0,1,6,501 -6
2025-08-08,8,9,2,4,892-4
2025-08-09,1,9,5,4,195-4
2025-08-10,2,7,7,0,277 -0
2025-08-11,1,2,6,,126
2025-08-12,6,8,3,,683
2025-08-13,1,6,1,,161
2025-08-14,8,7,7,0,877 -0
2025-08-15,6,6,7,5,667-5
2025-08-16,2,3,8,4,238-4
2025-08-17,7,6,1,1,761 -1
2025-08-18,3,4,0,,340
2025-08-19,1,8,5,,185
2025-08-20,0,6,3,,063
2025-08-21,8,4,5,2,845-2
2025-08-22,7,3,9,8,739-8
2025-08-23,3,1,5,4,315-4
2025-08-24,6,1,0,6,610-6
2025-08-25,1,1,7,,117
2025-08-26,7,5,1,,751
2025-08-27,7,1,3,,713
2025-08-28,7,3,7,9,737-9
2025-08-29,4,0,8,6,408 -6
2025-08-30,3,1,3,6,313-6
2025-08-31,0,7,6,2,076-2
2025-09-01,5,1,9,,519
2025-09-02,3,9,2,,392
2025-09-03,1,8,9,,189
2025-09-04,5,5,3,8,553-8
2025-09-05,8,8,9,,889
2025-09-06,0,1,6,3,016-3
2025-09-07,2,6,7,,267
2025-09-08,9,9,9,,999
2025-09-09,7,0,8,,708
2025-09-10,7,4,1,,741
2025-09-11,0,6,4,,064
2025-09-12,4,5,6,,456
2025-09-13,5,8,5,1,585-1
2025-09-14,4,1,2,,412
2025-09-15,0,1,5,,015
2025-09-16,6,5,5,,655
2025-09-17,9,6,2,,962
2025-09-18,8,1,6,,816
2025-09-19,1,9,9,,199
2025-09-20,3,7,9,7,379 -7
2025-09-21,0,6,4,,064
2025-09-22,0,3,3,,033
2025-09-23,1,4,2,,142
2025-09-24,0,5,3,,053
2025-09-25,9,4,0,,940
2025-09-27,5,8,8,3,588-3
2025-09-28,5,9,8,,598
2025-09-29,1,2,1,,121
2025-09-30,3,7,1,,371
2025-10-01,5,5,5,,555
2025-10-02,2,8,7,,287
2025-10-03,8,5,8,,858
2025-10-04,3,6,0,3,360-3
2025-10-05,8,2,6,,826
2025-10-06,4,3,7,,437
2025-10-07,7,5,3,,753
2025-10-08,3,3,7,,337
2025-10-09,4,9,4,,494
2025-10-10,6,2,1,,621
2025-10-11,8,4,5,,845
2025-10-12,3,9,9,,399
2025-10-13,5,1,5,7,515-7
2025-10-14,5,4,4,,544
2025-10-15,8,5,4,,854
2025-10-16,0,4,9,,049
2025-10-17,6,4,5,,645
2025-10-18,0,5,6,,056
2025-10-19,0,5,0,,050
2025-10-20,8,8,7,,887
2025-10-21,4,4,8,,448
2025-10-23,5,7,9,,579
2025-10-24,0,3,6,,036
2025-10-25,1,7,9,,179
2025-10-26,2,5,5,,255
2025-10-27,4,1,6,,416
2025-10-28,2,8,1,,281
2025-10-29,1,2,8,,128
2025-10-30,7,8,4,,784
2025-10-31,7,8,8,,788
2025-11-01,6,5,7,4,657 - 4
2025-11-02,0,0,5,,005
2025-11-03,2,6,7,9,267-9
2025-11-04,2,4,2,4,242 — 4
2025-11-05,6,8,1,3,681 -3
2025-11-06,5,0,3,,503 x
2025-11-07,8,9,7,,897
2025-11-08,7,3,7,8,737-8
2025-11-10,8,2,3,6,823-6
2025-11-11,8,4,1,8,841 -8
2025-11-12,0,2,1,2,021 -2
2025-11-13,9,5,0,5,950 -5
2025-11-14,7,0,0,5,700 -5
2025-11-15,0,9,2,6,092-6
2025-11-16,9,6,8,,968
2025-11-17,8,6,6,,866
2025-11-18,2,0,1,,201
2025-11-19,9,9,6,,996
2025-11-20,9,8,3,,983
2025-11-21,6,7,2,,672
2025-11-22,9,2,9,3,929-3
2025-11-23,4,2,7,,427
2025-11-25,8,0,4,,804
2025-11-26,5,8,7,,587
2025-11-27,4,6,6,,466
2025-11-28,2,3,9,7,239 -7
2025-11-29,6,3,4,8,634-8
2025-11-30,8,7,8,2,878-2
2025-12-01,6,9,2,,692
2025-12-02,5,7,6,1,576-1
2025-12-03,4,5,9,,459
2025-12-04,2,7,8,,278
2025-12-05,2,7,1,,271
2025-12-06,0,3,7,,037
2025-12-07,3,6,5,3,365-3
2025-12-08,5,8,5,,585
2025-12-09,6,4,8,,648
2025-12-10,3,4,0,,340
2025-12-11,3,7,4,,374
2025-12-12,8,5,9,,859
2025-12-13,9,2,9,1,929 -1
2025-12-14,9,0,5,,905
2025-12-15,7,2,8,3,728-3
2025-12-16,1,3,2,7,132-7
2025-12-17,0,1,4,3,- 0143
2025-12-18,5,2,9,9,529-9
2025-12-19,3,9,9,,399
2025-12-21,1,4,5,,145
2025-12-22,9,6,1,,961
2025-12-23,0,1,2,,012
2025-12-24,5,5,8,,558
2025-12-26,3,2,4,2,324-2
2025-12-27,9,8,1,1,981 -1
2025-12-28,9,5,1,,951
2025-12-29,3,7,1,,371
2025-12-30,4,9,4,,494
2025-12-31,4,3,4,,434
2026-01-01,2,2,0,2,220-2
2026-01-02,4,5,9,,459
2026-01-03,4,8,6,6,486 - 6
2026-01-04,7,9,6,,796
2026-01-05,6,8,4,,684
2026-01-06,0,1,7,,017
2026-01-08,8,9,5,3,895-3
2026-01-09,9,7,7,,977
2026-01-10,3,4,4,1,344 - 1
2026-01-11,7,8,6,,786
2026-01-12,1,9,9,,199
2026-01-13,0,0,4,,004
2026-01-14,9,8,9,,989
2026-01-15,6,9,5,5,695-5
2026-01-16,7,2,7,,727
2026-01-17,1,6,1,9,161 -9
2026-01-18,4,6,8,,468
2026-01-19,5,1,5,1,515-1
2026-01-20,4,7,5,5,475 - 5
2026-01-21,1,4,0,,140
2026-01-22,6,1,4,3,614-3
2026-01-23,6,0,5,,605
2026-01-24,4,0,4,3,404 - 3
2026-01-25,3,4,4,,344
2026-01-26,4,7,4,6,474 - 6
2026-01-27,1,2,0,7,120-7
2026-01-28,5,4,7,1,547 - 1
